info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53039 x=437   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53040 x=760   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53041 x=880   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53048 x=862   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53076 x=280   y=964   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53077 x=840   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53080 x=861   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53084 x=882   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53092 x=903   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53093 x=924   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53095 x=945   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53097 x=966   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53104 x=189   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53105 x=168   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53108 x=987   y=546   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53112 x=0     y=570   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53120 x=21    y=570   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53125 x=147   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53132 x=380   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53153 x=361   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53160 x=844   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53168 x=76    y=759   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53188 x=580   y=963   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53216 x=400   y=672   width=19    height=20    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53217 x=380   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53220 x=880   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53224 x=820   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53232 x=660   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53233 x=640   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53235 x=500   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53237 x=380   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53244 x=826   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53248 x=666   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53252 x=95    y=759   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53265 x=808   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53272 x=285   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53293 x=266   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53300 x=790   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53301 x=772   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53304 x=133   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53308 x=152   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53316 x=630   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53317 x=234   y=883   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53319 x=440   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53321 x=754   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53328 x=360   y=693   width=19    height=20    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53332 x=42    y=570   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53336 x=63    y=570   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53344 x=84    y=570   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53356 x=460   y=963   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=53357 x=105   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53360 x=126   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53364 x=147   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53372 x=168   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53373 x=189   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53377 x=210   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53412 x=281   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53413 x=718   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53416 x=828   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53420 x=846   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53428 x=972   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53429 x=0     y=927   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53431 x=152   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53433 x=700   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53440 x=320   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53441 x=300   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53444 x=340   y=694   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53448 x=20    y=696   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53449 x=280   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53456 x=0     y=696   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53457 x=320   y=673   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53459 x=260   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53460 x=300   y=673   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53461 x=240   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53468 x=664   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53469 x=628   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53472 x=18    y=843   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53476 x=324   y=841   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53484 x=540   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53485 x=576   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53487 x=610   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53488 x=80    y=675   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53489 x=592   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53496 x=100   y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53517 x=80    y=154   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53552 x=230   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53553 x=213   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53556 x=17    y=948   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53560 x=678   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53562 x=196   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53568 x=695   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53569 x=712   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53571 x=520   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53572 x=266   y=757   width=18    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53573 x=179   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53580 x=484   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53581 x=466   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53584 x=36    y=885   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53588 x=54    y=885   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53596 x=72    y=885   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53597 x=90    y=885   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53599 x=430   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53601 x=412   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53608 x=1007  y=308   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53612 x=729   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53628 x=812   y=220   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53636 x=376   y=330   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53640 x=216   y=883   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=53664 x=200   y=965   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53665 x=231   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53668 x=819   y=651   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53672 x=252   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53680 x=273   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53681 x=294   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53683 x=315   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53685 x=336   y=568   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53690 x=357   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53692 x=240   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53696 x=378   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53720 x=736   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53748 x=698   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53752 x=468   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53767 x=710   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53769 x=304   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53776 x=320   y=964   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53804 x=980   y=714   width=19    height=20    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53805 x=399   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53808 x=420   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53812 x=441   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53820 x=462   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53821 x=483   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53823 x=504   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53825 x=525   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53832 x=660   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53852 x=650   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53860 x=133   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53888 x=846   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53889 x=864   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53892 x=418   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53896 x=437   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53904 x=810   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53905 x=828   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53909 x=882   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53916 x=820   y=714   width=19    height=20    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53920 x=630   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53924 x=651   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53932 x=672   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53937 x=693   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53944 x=837   y=945   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=53945 x=714   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53948 x=735   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53951 x=756   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53952 x=777   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53954 x=714   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53960 x=819   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53961 x=840   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53963 x=861   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53972 x=918   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53976 x=532   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53980 x=570   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53988 x=108   y=906   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=53989 x=126   y=906   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54000 x=162   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54001 x=366   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54004 x=180   y=904   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54008 x=899   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54016 x=916   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54017 x=1001  y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54019 x=936   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54021 x=34    y=464   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=54028 x=735   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54029 x=798   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54030 x=819   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54032 x=42    y=591   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54036 x=63    y=591   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54038 x=840   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54044 x=105   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54045 x=126   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54047 x=429   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54048 x=168   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54049 x=861   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54053 x=210   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54056 x=190   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54057 x=209   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54060 x=703   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54064 x=798   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54072 x=836   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54073 x=855   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54075 x=460   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54076 x=294   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54077 x=228   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54084 x=420   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54085 x=945   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54140 x=414   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54141 x=108   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54144 x=216   y=904   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54148 x=0     y=780   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54156 x=144   y=904   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54157 x=90    y=906   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54159 x=180   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54160 x=80    y=696   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54161 x=144   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54168 x=247   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54169 x=304   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54172 x=38    y=780   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54176 x=57    y=780   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54184 x=76    y=780   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54185 x=95    y=780   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54187 x=770   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54189 x=323   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54196 x=234   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54200 x=774   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54204 x=756   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54212 x=738   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54213 x=720   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54216 x=980   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54217 x=252   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54224 x=342   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54232 x=228   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54241 x=247   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54243 x=690   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54252 x=180   y=965   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=54253 x=609   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54256 x=630   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54260 x=651   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54268 x=672   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54269 x=693   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54271 x=714   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54273 x=735   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54280 x=966   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54301 x=0     y=112   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54336 x=342   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54340 x=486   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54364 x=877   y=945   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=54368 x=819   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54372 x=700   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54381 x=680   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54383 x=840   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54392 x=620   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54393 x=861   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54396 x=882   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54399 x=903   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54400 x=924   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54402 x=21    y=111   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54408 x=966   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54409 x=987   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54411 x=0     y=612   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54413 x=21    y=612   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54420 x=360   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54441 x=378   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54476 x=396   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54480 x=513   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54484 x=551   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54492 x=18    y=885   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54495 x=560   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54504 x=520   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54508 x=480   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54512 x=126   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54520 x=147   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54523 x=168   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=54525 x=189   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
